#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_umc_28p_arm_9t_hpc_c40 $hvt_umc_28p_arm_9t_hpc_c35 $hvt_umc_28p_arm_9t_hpc_c30]
#@   set lib_svt_name [concat $lib_svt_name $svt_umc_28p_arm_9t_hpc_c40 $svt_umc_28p_arm_9t_hpc_c35 $svt_umc_28p_arm_9t_hpc_c30]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_umc_28p_arm_9t_hpc_c40 $lvt_umc_28p_arm_9t_hpc_c35 $lvt_umc_28p_arm_9t_hpc_c30]
#@   set ckgate_name $ckgate_umc_28p_arm_9t_hpc
#@ }
#@ if { [regexp {umc_28p_arm_12t_hpc} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_umc_28p_arm_12t_hpc]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_umc_28p_arm_12t_hpc_c40 $hvt_umc_28p_arm_12t_hpc_c35 $hvt_umc_28p_arm_12t_hpc_c30]
#@   set lib_svt_name [concat $lib_svt_name $svt_umc_28p_arm_12t_hpc_c40 $svt_umc_28p_arm_12t_hpc_c35 $svt_umc_28p_arm_12t_hpc_c30]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_umc_28p_arm_12t_hpc_c40 $lvt_umc_28p_arm_12t_hpc_c35 $lvt_umc_28p_arm_12t_hpc_c30]
#@   set ckgate_name $ckgate_umc_28p_arm_12t_hpc
#@ }
#@ 
#@ if { [regexp {umc_22_arm_7t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_umc_22_arm_7t]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_umc_22_arm_7t_base_c40 $hvt_umc_22_arm_7t_base_c35 $hvt_umc_22_arm_7t_base_c30                                          $hvt_umc_22_arm_7t_hpk_c40  $hvt_umc_22_arm_7t_hpk_c35  $hvt_umc_22_arm_7t_hpk_c30                                          $hvt_umc_22_arm_7t_pmk_c40  $hvt_umc_22_arm_7t_pmk_c35  $hvt_umc_22_arm_7t_pmk_c30]
#@   set lib_svt_name [concat $lib_svt_name $svt_umc_22_arm_7t_base_c40 $svt_umc_22_arm_7t_base_c35 $svt_umc_22_arm_7t_base_c30                                          $svt_umc_22_arm_7t_hpk_c40  $svt_umc_22_arm_7t_hpk_c35  $svt_umc_22_arm_7t_hpk_c30                                          $svt_umc_22_arm_7t_pmk_c40  $svt_umc_22_arm_7t_pmk_c35  $svt_umc_22_arm_7t_pmk_c30]
#@   set ckgate_name $ckgate_umc_22_arm_7t
#@ }
#@ if { [regexp {umc_22_arm_9t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_umc_22_arm_9t]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_umc_22_arm_9t_base_c40 $hvt_umc_22_arm_9t_base_c35 $hvt_umc_22_arm_9t_base_c30                                          $hvt_umc_22_arm_9t_hpk_c40  $hvt_umc_22_arm_9t_hpk_c35  $hvt_umc_22_arm_9t_hpk_c30                                          $hvt_umc_22_arm_9t_pmk_c40  $hvt_umc_22_arm_9t_pmk_c35  $hvt_umc_22_arm_9t_pmk_c30]
#@   set lib_svt_name [concat $lib_svt_name $svt_umc_22_arm_9t_base_c40 $svt_umc_22_arm_9t_base_c35 $svt_umc_22_arm_9t_base_c30                                          $svt_umc_22_arm_9t_hpk_c40  $svt_umc_22_arm_9t_hpk_c35  $svt_umc_22_arm_9t_hpk_c30                                          $svt_umc_22_arm_9t_pmk_c40  $svt_umc_22_arm_9t_pmk_c35  $svt_umc_22_arm_9t_pmk_c30]
#@   set ckgate_name $ckgate_umc_22_arm_9t
#@ }
#@ 
#@ if { [regexp {umc_28p_snps_ud} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_umc_28p_snps_ud]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_umc_28p_snps_30udh $hvt_umc_28p_snps_30udl $hvt_umc_28p_snps_30udp                                          $hvt_umc_28p_snps_35udh $hvt_umc_28p_snps_35udl $hvt_umc_28p_snps_35udp                                          $hvt_umc_28p_snps_40udh $hvt_umc_28p_snps_40udl $hvt_umc_28p_snps_40udp]
#@   set lib_svt_name [concat $lib_svt_name $svt_umc_28p_snps_30udh $svt_umc_28p_snps_30udl $svt_umc_28p_snps_30udp                                          $svt_umc_28p_snps_35udh $svt_umc_28p_snps_35udl $svt_umc_28p_snps_35udp                                          $svt_umc_28p_snps_40udh $svt_umc_28p_snps_40udl $svt_umc_28p_snps_40udp]
#@   set lef_file     [concat $lef_file $lef_umc_28p_snps_ud_hvt $lef_umc_28p_snps_ud_svt $lef_umc_28p_snps_ud_lvt]
#@   set ckgate_name $ckgate_umc_28p_snps_ud
#@ 
#@ }
#@ if { [regexp {tsmc_22ulp_tsmc_7t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_7t_hvt]
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_7t_svt]
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_7t_lvt]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_tsmc_22ulp_tsmc_7t_c30 $hvt_tsmc_22ulp_tsmc_7t_c30mb $hvt_tsmc_22ulp_tsmc_7t_c30pm                                          $hvt_tsmc_22ulp_tsmc_7t_c35 $hvt_tsmc_22ulp_tsmc_7t_c35mb $hvt_tsmc_22ulp_tsmc_7t_c35pm                                          $hvt_tsmc_22ulp_tsmc_7t_c40 $hvt_tsmc_22ulp_tsmc_7t_c40mb $hvt_tsmc_22ulp_tsmc_7t_c40pm ]
#@   set lib_svt_name [concat $lib_svt_name $svt_tsmc_22ulp_tsmc_7t_c30 $svt_tsmc_22ulp_tsmc_7t_c30mb $svt_tsmc_22ulp_tsmc_7t_c30pm                                          $svt_tsmc_22ulp_tsmc_7t_c35 $svt_tsmc_22ulp_tsmc_7t_c35mb $svt_tsmc_22ulp_tsmc_7t_c35pm                                          $svt_tsmc_22ulp_tsmc_7t_c40 $svt_tsmc_22ulp_tsmc_7t_c40mb $svt_tsmc_22ulp_tsmc_7t_c40pm ]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_tsmc_22ulp_tsmc_7t_c30                               $lvt_tsmc_22ulp_tsmc_7t_c30pm                                          $lvt_tsmc_22ulp_tsmc_7t_c35                               $lvt_tsmc_22ulp_tsmc_7t_c35pm                                          $lvt_tsmc_22ulp_tsmc_7t_c40                               $lvt_tsmc_22ulp_tsmc_7t_c40pm ]
#@   set lef_file  [concat $lef_file $lef_tsmc_22ulp_tsmc_7t_hvt $lef_tsmc_22ulp_tsmc_7t_svt $lef_tsmc_22ulp_tsmc_7t_lvt]
#@   set ckgate_name $ckgate_tsmc_22ulp_tsmc_7t
#@ 
#@ }
#@ 
#@ if { [regexp {tsmc_22ulp_tsmc_9t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_9t_hvt]
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_9t_svt]
#@   set target_library [concat $target_library $library_tsmc_22ulp_tsmc_9t_lvt]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_tsmc_22ulp_tsmc_9t_c30 $hvt_tsmc_22ulp_tsmc_9t_c30mb $hvt_tsmc_22ulp_tsmc_9t_c30pm                                          $hvt_tsmc_22ulp_tsmc_9t_c35 $hvt_tsmc_22ulp_tsmc_9t_c35mb $hvt_tsmc_22ulp_tsmc_9t_c35pm                                          $hvt_tsmc_22ulp_tsmc_9t_c40 $hvt_tsmc_22ulp_tsmc_9t_c40mb $hvt_tsmc_22ulp_tsmc_9t_c40pm ]
#@   set lib_svt_name [concat $lib_svt_name $svt_tsmc_22ulp_tsmc_9t_c30 $svt_tsmc_22ulp_tsmc_9t_c30mb $svt_tsmc_22ulp_tsmc_9t_c30pm                                          $svt_tsmc_22ulp_tsmc_9t_c35 $svt_tsmc_22ulp_tsmc_9t_c35mb $svt_tsmc_22ulp_tsmc_9t_c35pm                                          $svt_tsmc_22ulp_tsmc_9t_c40 $svt_tsmc_22ulp_tsmc_9t_c40mb $svt_tsmc_22ulp_tsmc_9t_c40pm ]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_tsmc_22ulp_tsmc_9t_c30                               $lvt_tsmc_22ulp_tsmc_9t_c30pm                                          $lvt_tsmc_22ulp_tsmc_9t_c35                               $lvt_tsmc_22ulp_tsmc_9t_c35pm                                          $lvt_tsmc_22ulp_tsmc_9t_c40   
#@   set lef_file  [concat $lef_file $lef_tsmc_22ulp_tsmc_9t_hvt $lef_tsmc_22ulp_tsmc_9t_svt $lef_tsmc_22ulp_tsmc_9t_lvt]
#@   set ckgate_name $ckgate_tsmc_22ulp_tsmc_9t
#@ 
#@ }
#@ if { [regexp {umc_55eflp_umc_7t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_umc_55eflp_umc_7t]
#@   set lib_hvt_name [concat $lib_hvt_name  $hvt_gen_umc_55eflp_umc_7t $hvt_pwr_umc_55eflp_umc_7t]
#@   set lib_svt_name [concat $lib_svt_name  $svt_gen_umc_55eflp_umc_7t $svt_pwr_umc_55eflp_umc_7t]
#@   set lib_lvt_name [concat $lib_lvt_name  $lvt_gen_umc_55eflp_umc_7t $lvt_pwr_umc_55eflp_umc_7t]
#@ 
#@   set lef_file  [concat $lef_file $lef_umc_55eflp_umc_7t]
#@   set ckgate_name $ckgate_umc_55eflp_umc_7t
#@ }
#@ 
#@ if { [regexp {nexchip_110_7t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_nexchip_110_7t]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_nexchip_110_7t]
#@   set lib_svt_name [concat $lib_svt_name $svt_nexchip_110_7t]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_nexchip_110_7t]
#@ #  set lef_file     [concat $lef_file $lef_nexchip_110_7t]
#@   set ckgate_name  $ckgate_nexchip_110_7t
#@ }
#@ if { [regexp {nexchip_110_9t} $TAR_LIB]  } {  
#@   set target_library [concat $target_library $library_nexchip_110_9t]
#@   set lib_hvt_name [concat $lib_hvt_name $hvt_nexchip_110_9t]
#@   set lib_svt_name [concat $lib_svt_name $svt_nexchip_110_9t]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_nexchip_110_9t]
#@ #  set lef_file     [concat $lef_file $lef_nexchip_110_9t]
#@   set ckgate_name  $ckgate_nexchip_110_9t
#@ }
#@ if { [regexp {nexchip_145_9t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_nexchip_145_9t]
#@   set lib_svt_name [concat $lib_svt_name $svt_nexchip_145_9t]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_nexchip_145_9t]
#@ #  set lef_file     [concat $lef_file $lef_nexchip_145_9t]
#@   set ckgate_name  $ckgate_nexchip_145_9t
#@ }
#@ if { [regexp {nexchip_145_12t} $TAR_LIB]  } {
#@   set target_library [concat $target_library $library_nexchip_145_12t]
#@   set lib_svt_name [concat $lib_svt_name $svt_nexchip_145_12t]
#@   set lib_lvt_name [concat $lib_lvt_name $lvt_nexchip_145_12t]
#@ #  set lef_file     [concat $lef_file $lef_nexchip_145_12t]
#@   set ckgate_name  $ckgate_nexchip_145_12t
#@ }
#@ 
#@ #set link_library [concat $link_library $ana_link_library $mem_link_library]
#@ #set target_library [concat $target_library $ana_link_library $mem_link_library]
#@ #set lef_file  [concat $lef_file $mem_lef_file $ana_lef_file]
#@ set link_library [concat $link_library ]
#@ set target_library [concat $target_library ]
#@ #set lef_file  [concat $lef_file $ana_lef_file]
#@ 
#@ #source $TCL_DIR/common/common_db_dig_macro.tcl
#@ #set link_library [concat $link_library $ana_link_library_dig_macro]
#@ #set target_library [concat $target_library $ana_link_library_dig_macro]
#@ # -- End source /project/HK3671/designer/DD/ppchen/HK3671/SYNTHESIS/common/tcl_dir/common/common_db.tcl

#@ set link_path [concat "*" $link_library]
#@ 
#@ ## read_verilog
#@ set verilog_file_num [llength $verilog_file]
#@ echo "" > rep_dir/read_verilog.log
#@ foreach vfile $verilog_file {
#@   echo "read_verilog ${vfile}"
#@   read_verilog $vfile  >> rep_dir/read_verilog.log
#@ }
#@ 
#@ 
#@ 
#@ current_design $TOP_NAME
#@ link_design $TOP_NAME > rep_dir/link_design.log
#@ 
#@ #source $TCL_DIR/design_rule.tcl -verbose -echo
#@ 
#@ 
#@ #set auto_wire_load_selection false
#@ ##set_wire_load_mode enclosed
#@ #set_wire_load_mode top
#@ #set_wire_load_model -name G0K -library $lib_hvt_name
#@ #set_operating_conditions WCCOM -library $lib_hvt_name
#@ echo "" > ./rep_dir/sdc.log
#@ foreach sfile $sdc_file {
#@   puts "source ${sfile}"
#@   source $sfile -verbose -echo >> ./rep_dir/sdc.log
#@ }
#@ # -- Starting source /project/HV2M23/DataBase/Digital/Release/HV2M23_digital_top_to_APR/latest/HV2M23_digital_top_postcts.sdc

#@ ###############################################################################
#@ #
#@ # Created by PrimeTime write_sdc on Wed Jul 29 15:02:17 2026
#@ #
#@ ###############################################################################
#@ 
#@ set sdc_version 2.0
#@ 
#@ #set_units -time ns -capacitance pF -current mA -voltage V -resistance kOhm
#@ ###############################################################################
#@ #  
#@ # Units
#@ # capacitive_load_unit           : 1 pF
#@ # current_unit                   : 0.001 A
#@ # resistance_unit                : 1 kOhm
#@ # time_unit                      : 1 ns
#@ # voltage_unit                   : 1 V
#@ ###############################################################################
#@ #set_operating_conditions -analysis_type on_chip_variation  -library [get_libs {M31HSSC900EL150SL_125CSS1P62_cmax_ccs.db:M31HSSC900EL150SL_125CSS1P62_cmax_ccs}] 
#@ ###############################################################################
#@ # Clock Related Information
#@ ###############################################################################
#@ create_clock -name RX0_CLK -period 9.5 -waveform { 0 4.75 } [get_ports {clk_lane_L0}]
#@ set_clock_uncertainty -setup  0.475 [get_clocks {RX0_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {RX0_CLK}]
#@ create_clock -name RX1_CLK -period 17.1 -waveform { 0 8.55 } [get_ports {clk_lane_L1}]
#@ set_clock_uncertainty -setup  0.855 [get_clocks {RX1_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {RX1_CLK}]
#@ create_clock -name RX0_OD_CLK -period 4.75 -waveform { 0 2.375 } [get_ports {clk_lane_od_L0}]
#@ set_clock_uncertainty -setup  0.4 [get_clocks {RX0_OD_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {RX0_OD_CLK}]
#@ create_clock -name RX1_OD_CLK -period 8.55 -waveform { 0 4.275 } [get_ports {clk_lane_od_L1}]
#@ set_clock_uncertainty -setup  0.4275 [get_clocks {RX1_OD_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {RX1_OD_CLK}]
#@ create_clock -name VS_CLK -period 100 -waveform { 0 50 } [get_pins {u_LOGIC_CENTER/CENTER1/ANCTL/BUF_VS_CLK/O}]
#@ set_clock_uncertainty -setup  2 [get_clocks {VS_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {VS_CLK}]
#@ create_clock -name LS_CLK -period 100 -waveform { 0 50 } [get_pins {u_LOGIC_CENTER/CENTER1/ANCTL/BUF_LS_CLK/O}]
#@ set_clock_uncertainty -setup  2 [get_clocks {LS_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {LS_CLK}]
#@ create_clock -name POWERON_CLK -period 100 -waveform { 0 50 } [get_pins {u_LOGIC_CENTER/CENTER1/ANCTL/BUF_POWERON_CLK/O}]
#@ set_clock_uncertainty -setup  2 [get_clocks {POWERON_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {POWERON_CLK}]
#@ create_clock -name OSC_CLK_IN -period 20 -waveform { 0 10 } [get_ports {OSC_CLK_I}]
#@ set_clock_uncertainty -setup  1 [get_clocks {OSC_CLK_IN}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {OSC_CLK_IN}]
#@ create_clock -name I2C_CLK -period 500 -waveform { 0 250 } [get_pins {u_LOGIC_CENTER/PAD_INBUF/SCL_BUF/O}]
#@ set_clock_uncertainty -setup  2 [get_clocks {I2C_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {I2C_CLK}]
#@ create_clock -name STB_CLK -period 6.43 -waveform { 0 3.215 } [get_pins {u_LOGIC_CENTER/LINK_LOGIC/BUF_STB_CLK/O}]
#@ set_clock_uncertainty -setup  0.4 [get_clocks {STB_CLK}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {STB_CLK}]
#@ ###############################################################################
#@ # Derived Clock related information
#@ ###############################################################################
#@ create_generated_clock -name RX1_OD_CLK_DIV2 -source [get_ports {clk_lane_od_L1}] -edges { 2 4 6}  -add -master_clock [get_clocks {RX1_OD_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U1/U_DCLK1_OD_DIV2/BUF_DCLK_DIV2/O}] 
#@ create_generated_clock -name CLK_L0_DTCTL_OD_DIV1P5 -source [get_ports {clk_lane_od_L0}] -edges { 1 3 4}  -add -master_clock [get_clocks {RX0_OD_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U0/U_DCLK0_OD_DIV1P5/BUF_DCLK_DIV_ORG/O}] 
#@ create_generated_clock -name CLK_L1_DTCTL_OD_DIV1P5 -source [get_ports {clk_lane_od_L0}] -edges { 1 3 4}  -add -master_clock [get_clocks {RX0_OD_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U1/U_DCLK1_OD_DIV1P5/BUF_DCLK_DIV_ORG/O}] 
#@ create_generated_clock -name WCLK1_A_I2C -source [get_pins {u_LOGIC_CENTER/PAD_INBUF/SCL_BUF/O}]  -divide_by 1  -add -master_clock [get_clocks {I2C_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U0/MUX_WCK1_ASEL/O}] 
#@ create_generated_clock -name RX0_OD_CLK_DIV2 -source [get_ports {clk_lane_od_L0}] -edges { 2 4 6}  -add -master_clock [get_clocks {RX0_OD_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U0/U_DCLK0_OD_DIV2/BUF_DCLK_DIV2/O}] 
#@ create_generated_clock -name CLK_L1_ADJ_DTCTL_OD_DIV1P5 -source [get_ports {clk_lane_od_L0}] -edges { 2 4 5}  -add -master_clock [get_clocks {RX0_OD_CLK}] [get_pins {u_LOGIC_CENTER/CLKGEN_U1/U_DCLK1_OD_DIV1P5/BUF_DCLK_DIV_ORG_ADJ/O}] 
#@ create_generated_clock -name RX1_CLK_DIV1P5_ADJ -source [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0/O}] -edges { 2 4 5}  -add -master_clock [get_clocks {RX0_OD_CLK_DIV2}] [get_pins {u_LOGIC_CENTER/CLKGEN_U1/BUF_DCLK1_DIV_ADJ/O}] 
#@ create_generated_clock -name RX0_CLK_DIV1P5 -source [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0/O}] -edges { 1 3 4}  -add -master_clock [get_clocks {RX0_OD_CLK_DIV2}] [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0_DIV/O}] 
#@ create_generated_clock -name RX1_CLK_DIV1P5 -source [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0/O}] -edges { 1 3 4}  -add -master_clock [get_clocks {RX0_OD_CLK_DIV2}] [get_pins {u_LOGIC_CENTER/CLKGEN_U1/BUF_DCLK1_DIV/O}] 
#@ create_generated_clock -name RX0_CLK_DIV1P5_1P -source [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0_DIV/O}]  -divide_by 2 [get_pins {u_LOGIC_CENTER/CENTER1/TOTAL_DTCTL/DTCTL_L0/DTCLK_1P_ORG_reg/Q}] 
#@ set_clock_uncertainty -setup  0.95 [get_clocks {RX0_CLK_DIV1P5_1P}]
#@ set_clock_uncertainty -hold  0.15 [get_clocks {RX0_CLK_DIV1P5_1P}]
#@ create_generated_clock -name WCLK1_A_DCLK -source [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_DCLK0_DIV/O}]  -divide_by 1  -add -master_clock [get_clocks {RX0_CLK_DIV1P5}] [get_pins {u_LOGIC_CENTER/CLKGEN_U0/MUX_WCK1_ASEL/O}] 
#@ set_clock_groups -logically_exclusive -name RX0_CLK_DIV1P5_1 -group [get_clocks {RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ}] -group [get_clocks {CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5}]
#@ set_clock_groups -asynchronous -name RX0_CLK_1 -group [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P}] -group [get_clocks {RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2}] -group [get_clocks {OSC_CLK_IN}] -group [get_clocks {I2C_CLK WCLK1_A_I2C}] -group [get_clocks {STB_CLK}] -group [get_clocks {VS_CLK}] -group [get_clocks {POWERON_CLK}] -group [get_clocks {LS_CLK}]
#@ ###############################################################################
#@ # Point to Point exceptions
#@ ###############################################################################
#@ set_false_path -from [get_clocks {RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN I2C_CLK WCLK1_A_I2C STB_CLK VS_CLK POWERON_CLK LS_CLK}] -to [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P OSC_CLK_IN I2C_CLK WCLK1_A_I2C STB_CLK VS_CLK POWERON_CLK LS_CLK}] -to [get_clocks {RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 I2C_CLK WCLK1_A_I2C STB_CLK VS_CLK POWERON_CLK LS_CLK}] -to [get_clocks {OSC_CLK_IN}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN STB_CLK VS_CLK POWERON_CLK LS_CLK}] -to [get_clocks {I2C_CLK WCLK1_A_I2C}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN I2C_CLK WCLK1_A_I2C VS_CLK POWERON_CLK LS_CLK}] -to [get_clocks {STB_CLK}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN I2C_CLK WCLK1_A_I2C STB_CLK POWERON_CLK LS_CLK}] -to [get_clocks {VS_CLK}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN I2C_CLK WCLK1_A_I2C STB_CLK VS_CLK LS_CLK}] -to [get_clocks {POWERON_CLK}]
#@ set_false_path -from [get_clocks {RX0_CLK RX0_OD_CLK RX0_OD_CLK_DIV2 RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5 WCLK1_A_DCLK RX0_CLK_DIV1P5_1P RX1_CLK RX1_OD_CLK RX1_OD_CLK_DIV2 OSC_CLK_IN I2C_CLK WCLK1_A_I2C STB_CLK VS_CLK POWERON_CLK}] -to [get_clocks {LS_CLK}]
#@ set_false_path -from [get_clocks {CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5}] -to [get_clocks {RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ}]
#@ set_false_path -from [get_clocks {RX0_CLK_DIV1P5 RX1_CLK_DIV1P5 RX1_CLK_DIV1P5_ADJ}] -to [get_clocks {CLK_L0_DTCTL_OD_DIV1P5 CLK_L1_DTCTL_OD_DIV1P5 CLK_L1_ADJ_DTCTL_OD_DIV1P5}]
#@ set_false_path -through [get_ports {XPONRST_I}] 
#@ set_false_path -through [get_pins {u_LOGIC_CENTER/CLKGEN_U0/BUF_N_RST/O}] 
#@ set_false_path -through [get_pins {u_LOGIC_CENTER/CLKGEN_U0/AND_N_RST_NLOCK/O}] 
#@ set_false_path -through [get_pins {u_LOGIC_CENTER/CLKGEN_U0/AND_N_RST_NLOCK0/O}] 
#@ set_false_path -through [get_pins {u_LOGIC_CENTER/CLKGEN_U1/BUF_N_RST/O}] 
#@ set_false_path -through [get_pins {u_LOGIC_CENTER/CLKGEN_U1/AND_N_RST_NLOCK1/O}] 
#@ set_max_delay  10 -to [get_ports {CLKA_L}]
